call_id,businessUnit,domain_id,domain_name,agent,customer,call_metadata,summary,keywords,sentiment,timeStamp
6247bfee-378c-41de-84cb-3746f44b100a,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
b0d46a24-9021-4209-83fa-a97776242edb,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
1999d8c9-2683-4185-aad6-253aa586121a,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
400cfab5-8e3e-49a5-aeb9-fd244056509e,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
87dbba22-da3e-4e56-9393-c183dc737d1d,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
6dcdcf00-fd21-40ba-8aa8-f8d1da2b9049,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
fc2f8f67-f86e-43b8-9ca5-c21718726a7f,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
955c7dc3-de29-4128-8ff6-2fdc4992d491,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
0f7e2ca5-7b8e-48d6-980c-af9ca44dd157,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
e3a8a847-1c91-4a07-b2e4-fe5e74c5d323,Support,dom-001,example.com,"{'id': 'agent-001', 'name': 'Alice Smith', 'user_name': 'asmith'}","{'id': 'cust-001', 'name': 'John Doe', 'phone': '[phone]'}","{'duration': 330, 'end_timestamp': '2025-05-13T00:34:23.227673', 'hold_time': '15', 'language': 'en', 'length': '00:05:30', 'region': 'NA', 'start_timestamp': '2025-05-13T00:34:23.227673'}",Customer reported a missed pickup.,['Customer' 'a missed pickup'],"{'confidence_score': 0.9916525483131409, 'overall': 'negative'}",2025-05-13T00:34:23.227673
